User_ID,Age,Daily_Usage_Time..minutes.,Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Female,Male,Non-binary,Instagram,Twitter,Facebook,LinkedIn,Whatsapp,Telegram,Snapchat,Happiness,Anger,Neutral,Anxiety,Boredom,Sadness
1,25,120,3,45,10,12,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2,30,90,5,20,25,30,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3,22,60,2,15,5,20,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
4,28,200,8,100,30,50,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
5,33,45,1,5,2,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
6,21,150,4,60,15,25,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
7,27,85,3,30,10,18,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8,24,110,6,25,12,22,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
9,29,55,2,10,3,8,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
10,31,170,5,80,20,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
11,23,75,4,35,7,20,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
12,26,95,3,20,10,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
13,34,65,1,12,4,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
14,22,180,7,90,25,40,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
15,28,100,6,40,23,28,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16,21,40,1,5,2,10,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
17,35,125,4,55,18,30,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
18,27,90,3,33,15,25,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
19,23,50,1,8,3,12,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
20,32,140,5,70,22,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
21,26,75,2,25,10,18,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
22,24,105,4,28,14,20,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
23,29,60,2,11,5,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
24,33,190,8,95,26,45,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
25,22,70,3,20,12,15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
26,31,80,2,18,8,21,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
27,27,55,1,9,2,11,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
28,25,160,6,85,19,32,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
29,30,90,4,38,17,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
30,26,45,1,6,3,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
31,34,65,2,13,4,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
32,28,145,5,75,20,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
33,23,70,3,27,11,18,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
34,21,130,6,88,15,30,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,29,65,2,22,8,20,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
36,24,55,1,10,5,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
37,33,170,7,90,25,40,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
38,27,85,4,35,15,20,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
39,22,115,3,55,12,25,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
40,28,100,2,18,10,22,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
41,31,45,1,6,2,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
42,25,150,6,80,18,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
43,29,95,4,40,20,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
44,23,105,2,20,8,18,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
45,35,60,1,12,5,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46,30,175,7,85,23,38,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
47,21,90,3,33,12,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
48,26,75,2,28,11,18,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
49,32,130,5,70,19,31,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
50,28,55,1,8,4,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
51,27,165,6,78,22,27,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
52,24,75,3,29,15,19,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
53,29,85,2,25,7,20,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
54,33,145,4,60,18,35,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
55,31,60,1,10,3,17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
56,22,70,2,40,8,21,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
57,25,90,3,20,10,22,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
58,29,50,2,15,5,18,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
59,28,95,4,45,20,25,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
60,27,60,1,10,4,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
61,30,175,6,70,23,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
62,23,70,3,20,8,18,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
63,34,80,2,18,7,20,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
64,26,120,4,50,15,30,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
65,25,90,6,40,12,26,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
66,29,60,1,8,2,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
67,28,165,5,75,18,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
68,31,65,2,25,8,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
69,27,105,3,45,15,28,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
70,22,75,2,18,6,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
71,24,140,4,60,18,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
72,35,70,1,12,7,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
73,21,55,3,15,5,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
74,29,90,2,20,9,22,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
75,25,80,4,28,11,25,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
76,28,115,3,36,12,27,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
